Number of Images,algorithm_1,algorithm_2,algorithm_3,algorithm_4
421,360.07100088952257,223.23044173134556,715.4616090324402,559.0801182161543
422,379.91812104670913,235.36650655457152,708.3314152414634,531.0692928295358
423,380.55531699811877,189.68211934197709,708.6316643542633,531.6636186914078
424,403.38318189886655,185.21366401242696,710.8368395610046,548.5303945433404
425,413.65232374119495,234.05228343708788,736.7792546920839,530.6996593623273
426,399.65348477758704,197.71961828052997,736.4792559229733,525.1737506512661
427,405.33607796243973,181.13244807401995,742.5659326447648,554.2820136584791
428,400.1992033788227,205.0492436070662,720.9337015033959,565.2194661548705
429,398.0262232522671,268.05071862557173,732.8945215633327,565.707474224164
430,400.94985690737246,243.22502273370944,735.8114666627912,566.4619301398702
431,405.2446740783897,184.86972777422966,737.8375346503042,567.4442283312658
432,407.0963601092619,209.0098664550769,769.7030103292994,545.4801519581886
433,416.6962581480637,225.97693319670904,745.2113328738112,580.9072590629162
434,415.50930825002894,193.52257948645635,771.855535955145,578.9187053311474
435,391.9902513790007,184.74283481438223,740.283921921354,553.5434063457715
436,446.22557458607685,190.66214463375377,742.9946187846383,582.989417662015
437,393.4187578238335,195.52768496484137,762.3811530689896,578.7524462470976
438,384.17000331456074,218.32169916501633,736.945864155497,591.1805394546167
439,409.60689911842576,223.21129057643307,776.953257461488,583.8930342713197
440,399.4703248810399,214.28863879373316,740.3200933419668,578.6859749107246
441,427.9130922230769,207.91325039644897,775.7102223209268,582.1578166102041
442,437.0924575396462,196.79354228534106,790.0224314737238,606.6973236082277
443,381.01684255853786,227.96013009364307,769.7983786806384,595.1360594047501
444,435.4189706894199,238.86238835528002,790.6369523698833,616.1744850840693
445,405.6023126912742,187.05698085349192,769.1345565126377,622.5869448279738
446,407.90066540750905,174.01137400153777,809.5314882703673,617.8728265723117
447,413.79534065999553,228.5263205345152,803.4540122960851,597.3281346739869
448,403.59486787673376,185.09404217628742,794.5042075408361,613.5685809743209
449,417.4515287918777,216.2865470457678,832.157861718871,609.1959182617105
450,432.01332496850927,210.89901656197196,810.5650862763937,611.4355785870717
451,422.5544989124726,208.95889902707984,814.3367002101498,602.8186196814909
452,449.75811694042454,231.65127659791563,823.2741762792162,636.4710721107693
453,417.0958215508341,230.36172839093544,804.927617851532,622.1082371905185
454,433.64153496164306,235.95478583291236,799.4657436325455,625.8863579553002
455,439.1601460725969,174.48589840183138,831.0466984383111,611.6425201924737
456,421.7632137283092,215.51118048514988,840.5715895070485,606.386895748356
457,393.78937956217686,200.47715745096463,790.6401178274065,642.1690066460349
458,420.75237871703314,228.0324838933304,817.5386247623512,642.6374115172472
459,409.6650677631796,216.99025985327194,860.4029749127521,648.0287914002288
460,429.1162282324033,187.4998800271777,838.2665331865065,618.7672360846836
461,413.14322670128456,179.7394051369259,857.7343936422865,662.3478820185259
462,417.37278498307535,233.86282814993967,836.0134914635383,638.7755358123292
463,452.3131670755553,190.54283480612577,846.5528448777793,633.4618208107624
464,431.42937096420025,206.80631000098427,859.2946274267823,653.666957533367
465,417.5835599383497,205.40561889561377,856.479331302372,651.6779390197781
466,441.4483148624632,208.75687391209777,855.3000481677834,664.1469102005894
467,450.2201436401528,151.53036635899613,854.054252159725,642.7087552493376
468,414.82854750903493,215.63397513593839,890.9191437851508,692.8366428339677
469,439.2212715292006,191.3951412036883,860.632891512433,649.9044952646184
470,422.193841405327,161.08460628911874,862.2762014997658,667.0211897138959
471,416.01540543049674,209.8010827180574,891.6726306627736,657.2363279409461
472,451.15478672764715,248.18555789011592,867.5179347499802,669.8363769776679
473,423.13601117941334,225.34012389963377,883.6174734554542,666.7922599058955
474,445.49409788534507,204.57723126006474,890.2561708327671,691.21797972652
475,418.8693921513821,182.17948923122785,874.2906932213924,688.2138576964887
476,452.7930127354881,205.97460086517745,911.8820246612521,668.9608541477512
477,424.5146789643858,190.76889998854418,902.0505649087635,677.7076344697329
478,430.4472908900276,198.6221046762924,884.3472365575092,690.4576962257186
479,432.8907538940407,207.00134924510598,934.121576215085,688.5194982296039
480,426.6406916337303,223.12901435468183,933.4814918838656,690.6936914199885
481,439.08820736987593,191.55442201989598,909.0012730449713,678.5166611276954
482,429.98122654952766,218.2644807890779,943.4359437340826,712.8359794743069
483,454.8250317358608,208.16902026339505,932.2714174838173,700.5160147831738
484,469.3399703772054,231.53432937758305,927.1593434615647,718.341262004907
485,422.6481629241514,268.1171862423606,976.7529754794778,737.1645720890261
486,462.28302990349255,233.25304624450345,945.2968421206011,717.5614141916249
487,420.25282840744325,212.74961365632956,971.2725542714164,714.0950564624962
488,464.5188542173185,225.81591885241997,957.8773405191639,712.014371663337
489,472.3982982689715,226.2819545419859,952.9317840641288,700.6003676786482
490,431.2565271699803,202.5082198652797,974.9406386590621,739.771913936389
491,482.9182513853245,203.30906912074732,926.0319399304858,748.4380065653256
492,456.4425902222863,186.4317233191476,983.0299741024261,722.16980780736
493,455.1901302122496,205.14423680179203,942.446256981658,728.3032542003837
494,487.2788628113216,215.22216211940355,980.1794890629448,730.4586067614074
495,489.24925234797166,214.5663485723227,977.7447122119619,761.9807007458301
496,464.0931732293428,256.4702484083053,1021.3822369893528,736.77864609805
497,493.2532281511914,261.94342519744254,978.9999302860668,753.7587736292753
498,470.47398339581065,285.14826877700597,1014.49170731822,753.1994097700957
499,462.4611285385737,242.07506663408577,1027.6111370446106,746.3394904101183
500,440.92139779890505,195.10432606256867,1005.8315732863163,755.6006973462358
501,460.3580049308689,237.34876896512856,1016.9765753824784,769.8860899072013
502,474.0602879276982,251.6577926503934,961.7897798117046,763.8092308520097
503,475.1930947581873,279.5844442863268,980.458386990841,767.6924835421542
504,489.19646250060094,219.10162071358164,1038.4310979444874,771.0437567869556
505,462.85191777272127,237.74102509311564,1031.9490741052434,758.3004925224063
506,467.6855084586267,253.4795021915478,1032.290674629187,768.0394466802501
507,494.4626971319431,198.82537654038825,1026.9211279000708,769.8747445742937
508,479.77596051573505,234.71043018947447,1011.0806855559812,780.2707176397914
509,492.1252544695,251.17278242218433,1018.1106192853541,802.8457501685965
510,468.137394536264,213.473116143649,1068.9483219888532,778.2311027994252
511,478.5494204635444,247.63748415047846,1065.140314280472,800.9615958297084
512,490.30788703069715,265.19317675946894,1036.8035029330752,796.3169496375647
513,504.13787395374567,272.55006372748517,1032.7656122880455,822.9830914162684
514,511.02829767054124,279.245345183055,1079.7137350872963,788.1929427823266
515,513.5533307601324,269.0297861152176,1065.0801556856636,807.0126112446737
516,491.7322907932514,244.2823686187597,1096.6269579815294,797.3782618867177
517,519.2643621820647,243.01771423705,1063.368137819681,813.7643424494479
518,489.0247115557771,235.7567708623243,1070.6291465271515,805.9976025996864
519,503.18277995936705,268.25322106600316,1081.9645502880744,806.1142443244139
520,507.51536409400626,212.5887073927601,1115.6372571264146,831.299007126045
521,492.9627045541008,248.70371021561542,1109.5614435235507,825.3274439486848
522,478.9031889624171,286.90232766747846,1097.7321003879106,815.6144472858704
523,492.33332105052585,276.40469641834846,1090.578478200214,836.3300819881248
524,486.38096357523216,246.16950683804333,1091.9516611584797,831.3951839602772
525,474.17613666394965,237.92110289515819,1113.8731530835805,845.3530002795486
526,508.94392476066423,259.7859305434909,1097.970693601113,826.98202656355
527,499.5250842287562,228.50952034477208,1119.5985786355118,824.5721717138799
528,493.6931696763871,253.60113799698922,1156.207672134212,841.8997154758177
529,533.7677455915426,253.33608936064385,1152.9456690765846,840.118356477584
530,532.6153132181588,236.11066003085003,1152.4660447852482,841.7661715207333
531,504.8919245088447,255.3130207505271,1111.7994759288206,852.7362986907792
532,541.4405233286054,265.4693524237738,1134.0067388309642,867.410557178276
533,534.2561937507626,272.21118105245205,1149.1468209149193,849.399348365269
534,521.1907864190811,286.4590196888593,1166.426270745861,886.1827791848558
535,528.2127800749366,245.78347013324185,1177.420247308008,873.1543828997579
536,525.9452324823122,252.71849066429584,1175.7301633683794,883.9636994776756
537,524.195131139819,254.78545146594615,1160.4337478504049,893.3178665025097
538,542.3117780476053,270.1069258229361,1131.0945254981852,885.3902109920875
539,536.6330379857569,248.4500482272937,1165.3486706554834,876.6628109731823
540,555.0983833910725,279.66604656698087,1195.1978912325335,901.609605247285
541,527.1208604811242,232.10471169269545,1185.068684174418,876.4052783616613
542,549.2029860346295,296.3959751389026,1185.0910699743529,884.1797959628237
543,540.7273101656621,259.45864432281246,1193.353993873984,910.5634021714286
544,549.4220519297686,262.2044069591638,1204.7045672952668,881.6568094741497
545,539.4591565342611,245.70683208253237,1220.9612296743505,883.0084847553402
546,539.058523590307,270.4560280455321,1207.0542804873241,896.4553953602684
547,532.9629794239663,288.8282902097526,1205.689521077685,908.5130668793136
548,520.9154625625431,249.16259672550942,1195.0715158969845,916.571967179138
549,510.3358181834826,259.3872394280634,1223.6897355391088,911.1961154798481
550,493.1790443337988,253.2268763764475,1199.2187981585137,914.1069520142117
551,525.4188741418735,256.8430355301939,1204.729073004594,914.11454458714
552,535.0227275857003,269.91072585308814,1204.3354601657609,916.9320492854333
553,517.1892997050375,265.7275285071402,1216.8936994514602,931.1433011660631
554,554.1595884563565,258.1626030642228,1226.5657778374175,942.859209888883
555,528.9604535106001,312.2949012032089,1266.9973585376893,921.4352401115751
556,521.2904938053123,241.52603092978006,1253.813545022673,928.2636459358708
557,543.8106951067201,304.7880625034338,1243.9039705541938,945.5333129179477
558,536.283910760326,293.9857449928597,1262.0636057672216,912.3687893992304
559,530.0052307231085,256.216844106339,1250.0312385606292,950.4820364202632
560,555.1112675386651,294.68310845431364,1285.4543488536744,951.4873523087142
561,512.547687214242,257.2757978554982,1253.5853739116112,953.4800639849409
562,559.6667674668436,289.53050279799265,1267.4843075525678,978.8443457359722
563,551.8144717531559,273.17839867301456,1303.3728393226988,962.9512026939666
564,541.495417509997,281.2847941368598,1275.5166896327241,959.2512471236943
565,560.1456788227713,276.03432504150027,1252.634653885188,1000.3896756843848
566,536.2806501651373,248.04941589848238,1293.8444464235374,960.4795469550776
567,553.6579062333894,273.1060117083004,1303.077083179476,988.339609003095
568,546.8154120303712,274.90245720907467,1266.3721792628671,994.1989679342485
569,536.6709920924231,291.0568426719929,1287.9724094182845,982.6321637326377
570,572.214075495381,256.8381529945143,1304.9020164121703,972.7942467330759
571,557.7133645320791,276.2100772114496,1322.4781070421543,966.8832951944513
572,583.3015971466041,302.780829936,1300.9549039491012,988.9225027344346
573,542.4194454604179,272.1900832249627,1331.2496748988488,999.5010590533806
574,516.7861934645224,271.97406445349884,1321.662656518222,993.5744119091901
575,562.372196193071,288.99641218364883,1325.72551008887,1012.9114254545083
576,539.6007837654042,264.4398423831286,1304.7937567601437,1006.6141805773528
577,558.5106160563167,275.39672325384805,1345.7935168285114,989.9356215514708
578,535.2554068371477,265.2748547803146,1322.3486355240173,1029.5657610840703
579,574.657342464363,231.9547987268613,1314.485355068851,1016.5271984733697
580,555.5178255104267,303.82546823247634,1346.3185253412403,1025.820557945452
581,538.6568649924978,268.8851461276513,1352.474418829291,1016.2309995149973
582,556.0985193352008,317.7119779551038,1340.7376123739305,1040.0721801526722
583,570.4816889050654,299.16712252791314,1390.7996138808346,1063.0955767885378
584,567.2012241262876,307.30544577405095,1336.1190561369751,1045.8764449516173
585,555.8685782798636,288.39080936624094,1357.109668077764,1010.8855727520806
586,580.9782085080018,245.50328487614416,1360.8792585563565,1087.7054588958354
587,537.6167896174911,307.38238525182476,1372.2939968619228,1058.0624913540223
588,567.1011983048229,290.95292327548214,1407.9115391021166,1076.9764452101754
589,538.3448828076932,286.1752018363692,1381.154015028323,1058.9836059995457
590,565.3971357327245,285.19848371658037,1369.3243094623833,1039.48203711183
591,559.1038663694584,285.27285204525384,1392.9132140303655,1024.8134758729075
592,578.1557342280496,298.17639666171647,1402.2418692630433,1043.2745577415326
593,559.954103299664,239.0966722743392,1397.119455491184,1059.2047092824241
594,578.1899289871398,282.3180716454063,1397.6422155663977,1053.6035107204823
595,580.607512707702,276.1667222839295,1393.998749377816,1094.6113847728893
596,566.515007480845,273.3916751763014,1401.4969808413914,1079.5853020109726
597,580.9724788456998,281.23106007532573,1403.1363302896168,1078.5548917079802
598,534.4161042674076,278.52766267600543,1402.2265891796812,1097.838583819246
599,573.2333084948373,263.8881782183706,1419.1103492377688,1117.95179979267
600,591.7209538625228,252.72674912500102,1458.6228776531734,1114.8787549435428
